Country_Name,Country_Code,Year,GDP_per_Capita_USD,Population,Life_Expectancy_WB
El Salvador,SLV,2017,4020.12671373919,6213533.0,71.007
El Salvador,SLV,2018,4183.54620971358,6219807.0,71.384
El Salvador,SLV,2019,4320.11671534627,6222318.0,71.725
Equatorial Guinea,GNQ,2015,9068.91003238645,1453923.0,60.635
Equatorial Guinea,GNQ,2016,7453.19797948517,1508186.0,61.081
Equatorial Guinea,GNQ,2017,7809.10465655488,1562396.0,61.481
Equatorial Guinea,GNQ,2018,8102.47084834031,1616422.0,61.915
Equatorial Guinea,GNQ,2019,6804.14923073888,1670177.0,62.297
Eritrea,ERI,2015,,3105546.0,65.909
Eritrea,ERI,2016,,3124698.0,66.242
Eritrea,ERI,2017,,3150347.0,66.612
Eritrea,ERI,2018,,3192760.0,66.979
Eritrea,ERI,2019,,3240194.0,67.306
Estonia,EST,2015,17722.1557669523,1315407.0,77.590243902439
Estonia,EST,2016,18666.3736521706,1315790.0,77.6414634146342
Estonia,EST,2017,20851.5223496861,1317384.0,78.0926829268293
Estonia,EST,2018,23618.1361254581,1321977.0,78.2439024390244
Estonia,EST,2019,24021.2501413306,1326898.0,78.6463414634147
Eswatini,SWZ,2015,3419.82276559528,1142813.0,54.941
Eswatini,SWZ,2016,3238.17611961364,1149507.0,56.228
Eswatini,SWZ,2017,3853.09956569679,1158195.0,57.574
Eswatini,SWZ,2018,3972.65450620357,1168929.0,58.707
Eswatini,SWZ,2019,3913.14577547336,1179874.0,59.85
Ethiopia,ETH,2015,597.912113218663,103867135.0,63.592
Ethiopia,ETH,2016,641.651523286233,106718162.0,64.162
Ethiopia,ETH,2017,696.348429076216,109666481.0,64.766
Ethiopia,ETH,2018,739.702022272086,112664152.0,65.257
Ethiopia,ETH,2019,793.473247210264,115737383.0,65.741
Euro area,EMU,2015,34471.1747135027,343180482.0,81.5193991217567
Euro area,EMU,2016,35228.4854539428,344132977.0,81.9075874931284
Euro area,EMU,2017,37243.5651015997,344810179.0,81.8840085594743
Euro area,EMU,2018,40107.5362854643,345864630.0,82.0027602577719
Euro area,EMU,2019,39220.5136743355,346496601.0,82.2804211551829
Europe & Central Asia,ECS,2015,22702.8228380066,907527486.0,77.3309732346625
Europe & Central Asia,ECS,2016,22519.6408855547,911579016.0,77.681322731133
Europe & Central Asia,ECS,2017,23814.1197034605,915065824.0,77.899058722117
Europe & Central Asia,ECS,2018,25408.6379771601,918689254.0,78.0318800351487
Europe & Central Asia,ECS,2019,25020.8648271756,921932163.0,78.3039072023535
Europe & Central Asia (IDA & IBRD countries),TEC,2015,8009.61874995558,453662073.0,73.3408132950813
Europe & Central Asia (IDA & IBRD countries),TEC,2016,7659.54924391363,455913002.0,73.6902109808946
Europe & Central Asia (IDA & IBRD countries),TEC,2017,8575.46129195764,458010325.0,74.1318681774556
Europe & Central Asia (IDA & IBRD countries),TEC,2018,8911.87742979014,459946883.0,74.2976622013592
Europe & Central Asia (IDA & IBRD countries),TEC,2019,9058.74177112172,461933206.0,74.590946255432
Europe & Central Asia (excluding high income),ECA,2015,6291.45594655745,240083379.0,73.755408258866
Europe & Central Asia (excluding high income),ECA,2016,5986.89723080084,242224182.0,74.0313769065099
Europe & Central Asia (excluding high income),ECA,2017,6138.12063922999,244308649.0,74.4033539029016
Europe & Central Asia (excluding high income),ECA,2018,5996.28775888893,246400484.0,74.5927989243036
Europe & Central Asia (excluding high income),ECA,2019,6069.27407282315,248576676.0,74.8158340567546
European Union,EUU,2015,30771.6568591261,443793218.0,80.5708966220669
European Union,EUU,2016,31456.8971280656,444676652.0,80.9530808081627
European Union,EUU,2017,33394.5888043692,445321060.0,80.9303097853099
European Union,EUU,2018,36054.953230113,446329890.0,81.0317510064821
European Union,EUU,2019,35374.1403676934,446910453.0,81.3194524901835
Faroe Islands,FRO,2015,52637.1903526574,48899.0,81.7926829268293
Faroe Islands,FRO,2016,56875.2803813296,49464.0,81.9926829268293
Faroe Islands,FRO,2017,59387.353086482,50180.0,82.1439024390244
Faroe Islands,FRO,2018,62526.4908515743,50996.0,82.2926829268293
Faroe Islands,FRO,2019,63068.2872688483,51792.0,82.4439024390244
Fiji,FJI,2015,5097.53106864695,918578.0,66.48
Fiji,FJI,2016,5363.79026679243,919166.0,66.657
Fiji,FJI,2017,5826.84814459328,918759.0,67.06
Fiji,FJI,2018,6085.41979485376,917180.0,66.965
Fiji,FJI,2019,5842.07344577597,914899.0,67.009
Finland,FIN,2015,42560.3456767103,5479531.0,81.4804878048781
Finland,FIN,2016,43451.2562442158,5495303.0,81.4292682926829
Finland,FIN,2017,46085.0174739036,5508214.0,81.6317073170732
Finland,FIN,2018,49654.2497035329,5515525.0,81.7341463414634
Finland,FIN,2019,48358.1807773701,5521606.0,81.9829268292683
Fragile and conflict affected situations,FCS,2015,1663.16200127279,890869511.0,60.7449931085508
Fragile and conflict affected situations,FCS,2016,1491.08080315915,910836458.0,60.9861836667017
Fragile and conflict affected situations,FCS,2017,1549.60952933559,931222867.0,61.2296826870125
Fragile and conflict affected situations,FCS,2018,1634.92965875473,951851595.0,61.7825083062786
Fragile and conflict affected situations,FCS,2019,1861.65330453031,973035228.0,62.1379545505037
France,FRA,2015,36702.4323733379,66548272.0,82.3219512195122
France,FRA,2016,37024.2157133669,66724104.0,82.5731707317073
France,FRA,2017,38687.1626407164,66918020.0,82.5756097560976
France,FRA,2018,41418.1766484844,67158348.0,82.6756097560976
France,FRA,2019,40408.2848574751,67382061.0,82.8268292682927
French Polynesia,PYF,2015,19166.9594761931,277866.0,82.339
French Polynesia,PYF,2016,19690.0775734589,279178.0,82.555
French Polynesia,PYF,2017,20826.9312492172,280087.0,82.774
French Polynesia,PYF,2018,21925.616043938,279815.0,82.985
French Polynesia,PYF,2019,21582.5892046801,279034.0,83.195
Gabon,GAB,2015,7047.12654634355,2040989.0,66.336
Gabon,GAB,2016,6677.07003901644,2100306.0,66.583
Gabon,GAB,2017,6921.73373135624,2156900.0,66.816
Gabon,GAB,2018,7624.2775233771,2212318.0,67.043
Gabon,GAB,2019,7441.1786472281,2267706.0,67.337
"Gambia, The",GMB,2015,619.536364296461,2224529.0,62.971
"Gambia, The",GMB,2016,650.056501323611,2283769.0,63.386
"Gambia, The",GMB,2017,642.522641296331,2342189.0,63.708
"Gambia, The",GMB,2018,696.219806960615,2399632.0,64.034
"Gambia, The",GMB,2019,738.186751987483,2456844.0,64.427
Georgia,GEO,2015,4086.6223465965,3725276.0,73.241
Georgia,GEO,2016,4143.40125686315,3727505.0,73.136
Georgia,GEO,2017,4418.75206546679,3728004.0,73.435
Georgia,GEO,2018,4804.0546040444,3726549.0,73.985
Georgia,GEO,2019,4741.2832715876,3720161.0,74.165
Germany,DEU,2015,41929.7549110722,81686611.0,80.6414634146341
Germany,DEU,2016,42948.9381932694,82348669.0,80.990243902439
Germany,DEU,2017,45553.9341495339,82657002.0,80.9926829268293
Germany,DEU,2018,48916.1686612154,82905782.0,80.8926829268293
Germany,DEU,2019,47656.199739747,83092962.0,81.2926829268293
Ghana,GHA,2015,1722.77282833606,28696068.0,63.175
Ghana,GHA,2016,1912.47991339951,29356742.0,63.522
Ghana,GHA,2017,2012.28662641265,30008354.0,63.829
Ghana,GHA,2018,2195.32166016377,30637585.0,64.138
Ghana,GHA,2019,2186.65822682613,31258945.0,64.455
Gibraltar,GIB,2015,,33193.0,82.668
Gibraltar,GIB,2016,,33658.0,82.741
Gibraltar,GIB,2017,,34245.0,82.858
Gibraltar,GIB,2018,,34854.0,83.028
Gibraltar,GIB,2019,,35494.0,83.183
Greece,GRC,2015,17980.7298238137,10820883.0,81.0365853658537
Greece,GRC,2016,17919.2426377048,10775971.0,81.3878048780488
Greece,GRC,2017,18631.9930129293,10754679.0,81.2878048780488
Greece,GRC,2018,19873.4015238771,10732882.0,81.7878048780488
Greece,GRC,2019,19335.3602002969,10721582.0,81.6390243902439
Greenland,GRL,2015,44536.3549705377,56114.0,71.4790243902439
Greenland,GRL,2016,48181.7453541266,56186.0,71.8385365853659
Greenland,GRL,2017,50765.7494665372,56172.0,71.9321951219512
Greenland,GRL,2018,54545.135857765,56023.0,71.9675609756098
Greenland,GRL,2019,53309.2035905065,56225.0,71.9443902439024
Grenada,GRD,2015,8694.12438005692,114676.0,75.037
Grenada,GRD,2016,9221.23461079424,115130.0,75.01
Grenada,GRD,2017,9751.42661155932,115438.0,74.977
Grenada,GRD,2018,10083.021279225,115691.0,74.957
Grenada,GRD,2019,10462.7929159533,115981.0,74.971
Guam,GUM,2015,35165.7014644795,164905.0,76.444
Guam,GUM,2016,35930.6594898711,164233.0,76.449
Guam,GUM,2017,36779.0078903909,163490.0,76.463
Guam,GUM,2018,37195.9503070464,162679.0,76.561
Guam,GUM,2019,39274.9431424899,161808.0,76.645
Guatemala,GTM,2015,3893.50533299068,15971743.0,70.915
Guatemala,GTM,2016,4060.13784737643,16268760.0,71.215
Guatemala,GTM,2017,4324.99768915601,16567357.0,71.583
Guatemala,GTM,2018,4352.94593289707,16845685.0,71.496
Guatemala,GTM,2019,4511.99839552697,17103803.0,71.639
Guinea,GIN,2015,747.356966759448,11767070.0,57.899
Guinea,GIN,2016,711.996509782316,12073030.0,58.49
Guinea,GIN,2017,833.598621691121,12385659.0,58.715
Guinea,GIN,2018,933.273615633705,12704774.0,59.043
Guinea,GIN,2019,1031.34146480732,13034346.0,59.379
Guinea-Bissau,GNB,2015,645.066837207039,1786457.0,60.071
Guinea-Bissau,GNB,2016,679.665386626818,1831893.0,60.619
Guinea-Bissau,GNB,2017,783.123186602022,1877072.0,61.148
Guinea-Bissau,GNB,2018,808.531613218504,1922168.0,61.652
Guinea-Bissau,GNB,2019,811.216425885129,1967696.0,62.161
Guyana,GUY,2015,5640.41560569466,758781.0,67.719
Guyana,GUY,2016,5870.87823759835,763548.0,68.069
Guyana,GUY,2017,6178.6650437298,768479.0,68.543
Guyana,GUY,2018,6048.38697180418,791556.0,68.829
Guyana,GUY,2019,6405.82443444562,807665.0,69.067
Haiti,HTI,2015,1411.12684746796,10523242.0,63.224
Haiti,HTI,2016,1318.40268167953,10671457.0,63.325
Haiti,HTI,2017,1395.23945184461,10817754.0,63.832
Haiti,HTI,2018,1496.38048970156,10962362.0,64.077
Haiti,HTI,2019,1352.17204191532,11105163.0,64.328
Heavily indebted poor countries (HIPC),HPC,2015,917.296109229182,735429414.0,61.561793936137
Heavily indebted poor countries (HIPC),HPC,2016,894.708764701024,756895035.0,62.0038083727554
Heavily indebted poor countries (HIPC),HPC,2017,943.132832332498,779389964.0,62.3151956659401
Heavily indebted poor countries (HIPC),HPC,2018,985.478210719267,802020674.0,62.798544258222
Heavily indebted poor countries (HIPC),HPC,2019,983.900062178744,824649053.0,63.0898004183278
High income,,2015,36586.4346902662,1366013614.0,79.5243746206717
High income,,2016,37057.8096501124,1374284415.0,79.7243724353495
High income,,2017,38776.5615949516,1380319892.0,79.8538410660347
High income,,2018,41094.8560877186,1385103279.0,79.9668020572923
High income,,2019,41342.2066107349,1389770301.0,80.1994263126691
Honduras,HND,2015,2271.20265980349,9237305.0,71.323
Honduras,HND,2016,2307.34468351082,9412380.0,71.615
Honduras,HND,2017,2413.0076562942,9588137.0,71.805
Honduras,HND,2018,2464.64241531918,9765210.0,72.001
Honduras,HND,2019,2502.32744328073,9943633.0,72.124
"Hong Kong SAR, China",HKG,2015,42432.1619740441,7291300.0,84.2526829268293
"Hong Kong SAR, China",HKG,2016,43734.1980702999,7336600.0,84.2114634146342
"Hong Kong SAR, China",HKG,2017,46160.429791493,7393200.0,84.6956097560976
"Hong Kong SAR, China",HKG,2018,48537.5668888343,7452600.0,84.869756097561
"Hong Kong SAR, China",HKG,2019,48359.0011950597,7507900.0,85.1558536585366
Hungary,HUN,2015,12782.9412577973,9797755.0,75.5682926829269
Hungary,HUN,2016,13215.8605277789,9759755.0,76.0634146341464
Hungary,HUN,2017,14736.1668157258,9726756.0,75.8170731707317
Hungary,HUN,2018,16605.0570511887,9706964.0,76.0658536585366
Hungary,HUN,2019,17012.8598553199,9694824.0,76.3195121951219
IBRD only,IBD,2015,5546.04775275527,4676773551.0,73.0328490236397
IBRD only,IBD,2016,5534.81953332906,4721566970.0,73.2592309044272
IBRD only,IBD,2017,6053.30921793356,4765773411.0,73.4857607809887
IBRD only,IBD,2018,6394.19484299789,4806981820.0,73.794943952938
IBRD only,IBD,2019,6476.07259783679,4845075024.0,74.031271888226
IDA & IBRD total,IBT,2015,4474.43525326247,6280961830.0,70.371709207031
IDA & IBRD total,IBT,2016,4447.41739069513,6360153661.0,70.614038767053
IDA & IBRD total,IBT,2017,4831.93005964107,6440011821.0,70.8308848986919
IDA & IBRD total,IBT,2018,5085.50217477103,6518058354.0,71.1530074814471
IDA & IBRD total,IBT,2019,5167.89523774327,6594216452.0,71.3939237835386
IDA blend,IDB,2015,1947.85246838642,567234056.0,60.2944946354402
IDA blend,IDB,2016,1790.53787826053,578463670.0,60.5761664527178
IDA blend,IDB,2017,1804.50559433385,590024074.0,60.818392907263
IDA blend,IDB,2018,1869.38204447615,601951913.0,61.0740542759518
IDA blend,IDB,2019,2205.87361894796,614017319.0,61.3259973798573
IDA only,IDX,2015,1023.43894668408,1036954223.0,63.8821179927396
IDA only,IDX,2016,1054.10011053311,1060123021.0,64.3101407903027
IDA only,IDX,2017,1110.744251052,1084214336.0,64.6098588988294
IDA only,IDX,2018,1159.06134313704,1109124621.0,65.172890099339
IDA only,IDX,2019,1186.40559680864,1135124109.0,65.5828691146811
IDA total,IDA,2015,1350.30758062231,1604188279.0,62.6135498483383
IDA total,IDA,2016,1314.0817741131,1638586691.0,62.9919508459629
IDA total,IDA,2017,1355.23505457315,1674238410.0,63.2736954244909
IDA total,IDA,2018,1408.95016839901,1711076534.0,63.7309311828707
IDA total,IDA,2019,1544.27890067061,1749141428.0,64.0885399952044
Iceland,ISL,2015,53505.6964079339,330815.0,82.4682926829268
Iceland,ISL,2016,62854.0906407932,335439.0,82.2048780487805
Iceland,ISL,2017,72976.3729990975,343400.0,82.6609756097561
Iceland,ISL,2018,75633.8651351915,352721.0,82.8609756097561
Iceland,ISL,2019,69296.3144361601,360563.0,83.1634146341463
India,IND,2015,1583.99815907985,1328024498.0,69.326
India,IND,2016,1707.50892912243,1343944296.0,69.709
India,IND,2017,1950.10468280866,1359657400.0,70.068
India,IND,2018,1966.25455171679,1374659064.0,70.415
India,IND,2019,2041.42863698585,1389030312.0,70.746
Indonesia,IDN,2015,3288.22269725538,261799249.0,69.52
Indonesia,IDN,2016,3521.46943457574,264627418.0,69.733
Indonesia,IDN,2017,3798.88326174526,267346658.0,69.953
Indonesia,IDN,2018,3860.95353090726,269951846.0,70.08
Indonesia,IDN,2019,4106.94856160358,272489381.0,70.349
"Iran, Islamic Rep.",IRN,2015,4952.73355532178,82619362.0,75.907
"Iran, Islamic Rep.",IRN,2016,5710.59947089104,83812228.0,76.155
"Iran, Islamic Rep.",IRN,2017,6000.93346404409,85026754.0,76.396
"Iran, Islamic Rep.",IRN,2018,4783.01067340237,86117998.0,76.621
"Iran, Islamic Rep.",IRN,2019,3997.4935449585,87051648.0,76.855
Iraq,IRQ,2015,4440.14189252367,37560535.0,69.977
Iraq,IRQ,2016,4334.42096404188,38469627.0,68.683
Iraq,IRQ,2017,4759.2846435467,39337353.0,69.788
Iraq,IRQ,2018,5646.68932074742,40265624.0,71.116
Iraq,IRQ,2019,5671.8568632942,41192171.0,71.245
Ireland,IRL,2015,64250.1385181257,4701957.0,81.4536585365854
Ireland,IRL,2016,64129.5571542383,4762722.0,81.6536585365854
Ireland,IRL,2017,72161.4047531385,4827445.0,82.1560975609756
Ireland,IRL,2018,80804.1123164826,4898022.0,82.2048780487805
Ireland,IRL,2019,81827.6688873996,4976456.0,82.7024390243903
Isle of Man,IMN,2015,84753.5187422732,83593.0,80.267
Isle of Man,IMN,2016,82025.9454509241,83466.0,80.391
Isle of Man,IMN,2017,83481.3038489014,83609.0,80.506
Isle of Man,IMN,2018,89393.8244248812,83805.0,80.614
Isle of Man,IMN,2019,87127.5517977404,83957.0,80.74
Israel,ISR,2015,36213.1041481958,8380100.0,82.0512195121951
Israel,ISR,2016,37671.5389138798,8546000.0,82.4073170731707
Israel,ISR,2017,41138.470964272,8713300.0,82.5512195121951
Israel,ISR,2018,42362.6652754196,8882800.0,82.8024390243903
Israel,ISR,2019,44250.6313628073,9054000.0,82.8048780487805
Italy,ITA,2015,30639.8829751432,60229605.0,82.5439024390244
Italy,ITA,2016,31391.5692898108,60115223.0,83.2439024390244
Italy,ITA,2017,32844.115660604,60002252.0,82.9463414634147
Italy,ITA,2018,34904.1081923834,60148658.0,83.3463414634146
Italy,ITA,2019,33812.788724868,59729081.0,83.4975609756098
Jamaica,JAM,2015,5339.30718256806,2802534.0,72.214
Jamaica,JAM,2016,5302.29553353854,2809915.0,72.052
Jamaica,JAM,2017,5605.43541173019,2815764.0,71.879
Jamaica,JAM,2018,5976.90362644337,2820097.0,71.606
Jamaica,JAM,2019,6030.68896415921,2823271.0,71.532
Japan,JPN,2015,34960.6393843385,127141000.0,83.7939024390244
Japan,JPN,2016,39375.4731620781,127076000.0,83.9848780487805
Japan,JPN,2017,38834.0529341227,126972000.0,84.099756097561
Japan,JPN,2018,39751.1330982711,126811000.0,84.2109756097561
Japan,JPN,2019,40415.9567649547,126633000.0,84.3563414634146
Jordan,JOR,2015,4042.75678097555,9544729.0,75.06
Jordan,JOR,2016,3986.71677010853,10006367.0,75.55
Jordan,JOR,2017,4065.61628749384,10234226.0,76.071
Jordan,JOR,2018,4145.43989673265,10462306.0,76.491
Jordan,JOR,2019,4170.1144003465,10671891.0,76.865
Kazakhstan,KAZ,2015,10196.1226255982,18084169.0,72.024
Kazakhstan,KAZ,2016,7475.56688689424,18363600.0,72.549
Kazakhstan,KAZ,2017,8943.08416791984,18651931.0,72.996
Kazakhstan,KAZ,2018,9472.48527327758,18932727.0,73.369
Kazakhstan,KAZ,2019,9457.12614657136,19209555.0,73.658
Kenya,KEN,2015,1489.11959777284,47088526.0,62.279
Kenya,KEN,2016,1554.12610314423,48139687.0,62.526
Kenya,KEN,2017,1667.48447230835,49197766.0,62.725
Kenya,KEN,2018,1836.45275528993,50207107.0,62.825
Kenya,KEN,2019,1960.40808854893,51202827.0,62.939
Kiribati,KIR,2015,1639.85274740652,116815.0,65.831
Kiribati,KIR,2016,1742.66799324117,118478.0,65.799
Kiribati,KIR,2017,1853.05122713319,120275.0,65.787
Kiribati,KIR,2018,1912.73809378187,122084.0,65.807
Kiribati,KIR,2019,1750.9977188915,123921.0,65.866
"Korea, Dem. People's Rep.",PRK,2015,,25575350.0,72.825
"Korea, Dem. People's Rep.",PRK,2016,,25698326.0,72.971
"Korea, Dem. People's Rep.",PRK,2017,,25817709.0,73.034
"Korea, Dem. People's Rep.",PRK,2018,,25931147.0,73.02
"Korea, Dem. People's Rep.",PRK,2019,,26037632.0,72.928
"Korea, Rep.",KOR,2015,30171.7906545222,51014947.0,82.0243902439024
"Korea, Rep.",KOR,2016,30832.0628072516,51217803.0,82.2756097560976
"Korea, Rep.",KOR,2017,33296.9845439195,51361911.0,82.6268292682927
"Korea, Rep.",KOR,2018,35363.9508228687,51585058.0,82.6268292682927
"Korea, Rep.",KOR,2019,33826.9443301597,51764822.0,83.2268292682927
Kosovo,XKX,2015,3520.62850699375,1788274.0,76.024
Kosovo,XKX,2016,3759.44959067104,1777568.0,76.748
Kosovo,XKX,2017,4009.32022050863,1791019.0,77.105
Kosovo,XKX,2018,4384.18796444738,1797086.0,77.117
Kosovo,XKX,2019,4415.99923011071,1788891.0,77.249
Kuwait,KWT,2015,29882.2126495698,3834574.0,79.3765609756098
Kuwait,KWT,2016,27323.6890735517,4004096.0,79.6775853658537
Kuwait,KWT,2017,29047.6536135703,4154812.0,79.9160731707317
Kuwait,KWT,2018,32067.9623756889,4323515.0,80.1063658536585
Kuwait,KWT,2019,31707.8737443551,4442316.0,81.969756097561
Kyrgyz Republic,KGZ,2015,1105.65193844261,6040036.0,70.6512195121951
Kyrgyz Republic,KGZ,2016,1103.27489428412,6175338.0,70.9512195121951
Kyrgyz Republic,KGZ,2017,1221.39046807082,6306696.0,71.2
Kyrgyz Republic,KGZ,2018,1283.5203037417,6444079.0,71.4
Kyrgyz Republic,KGZ,2019,1421.99927504102,6590211.0,71.6
Lao PDR,LAO,2015,2121.01339097363,6801645.0,66.688
Lao PDR,LAO,2016,2303.22156035363,6908802.0,67.014
Lao PDR,LAO,2017,2432.43059478511,7018147.0,67.345
Lao PDR,LAO,2018,2545.1075420815,7128045.0,67.594
Lao PDR,LAO,2019,2589.32081035237,7237636.0,67.911
Late-demographic dividend,LTE,2015,8331.63270803563,2256126712.0,76.0762328807769
Late-demographic dividend,LTE,2016,8297.33610796797,2270841806.0,76.2928997245812
Late-demographic dividend,LTE,2017,9138.44134545505,2285870134.0,76.4174343501022
Late-demographic dividend,LTE,2018,9966.81160876464,2298394042.0,76.7781489421434
Late-demographic dividend,LTE,2019,10120.3125161359,2308878047.0,76.9979606258316
Latin America & Caribbean,LCN,2015,8547.2373391789,618868462.0,74.7432221893097
Latin America & Caribbean,LCN,2016,8241.45140922665,624737786.0,74.6774848833781
Latin America & Caribbean,LCN,2017,9065.54817792867,630414986.0,74.8318087892113
Latin America & Caribbean,LCN,2018,8778.37906311973,635778081.0,75.052717198381
Latin America & Caribbean,LCN,2019,8539.39776066424,640962372.0,75.2042598654921
Latin America & Caribbean (excluding high income),LAC,2015,8308.73911709951,551075145.0,74.5553955667316
Latin America & Caribbean (excluding high income),LAC,2016,7977.19727122285,556440282.0,74.5306460760941
Latin America & Caribbean (excluding high income),LAC,2017,8827.8501051856,561957179.0,74.7006534427421
Latin America & Caribbean (excluding high income),LAC,2018,8484.48335233409,567711159.0,74.8906731016397
Latin America & Caribbean (excluding high income),LAC,2019,8282.78290882792,573311679.0,75.0513524613511
