Country_Name,Country_Code,Year,GDP_per_Capita_USD,Population,Life_Expectancy_WB
Latin America & the Caribbean (IDA & IBRD countries),TLA,2015,8404.37747196218,603091701.0,74.6505904118153
Latin America & the Caribbean (IDA & IBRD countries),TLA,2016,8082.02330614142,609017063.0,74.5894794269073
Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,8918.30251254156,614776664.0,74.7614101353626
Latin America & the Caribbean (IDA & IBRD countries),TLA,2018,8620.46890240755,620274430.0,74.9760978010797
Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,8362.63429845968,625467307.0,75.1319711493442
Latvia,LVA,2015,13321.9753140616,1977527.0,74.4804878048781
Latvia,LVA,2016,13838.5266823272,1959537.0,74.580487804878
Latvia,LVA,2017,15132.4958333982,1942248.0,74.6292682926829
Latvia,LVA,2018,17252.1710428626,1927174.0,74.7829268292683
Latvia,LVA,2019,17294.9751600969,1913822.0,75.3878048780488
Least developed countries: UN classification,LDC,2015,982.894810600519,962508256.0,63.3049002618176
Least developed countries: UN classification,LDC,2016,966.721782937566,985414939.0,63.7237270680357
Least developed countries: UN classification,LDC,2017,1035.19428808636,1008993468.0,64.0339755156235
Least developed countries: UN classification,LDC,2018,1080.56177999961,1033110314.0,64.6022757660127
Least developed countries: UN classification,LDC,2019,1105.24693378698,1058013514.0,64.9724534415541
Lebanon,LBN,2015,7714.1099998804,6472469.0,78.275
Lebanon,LBN,2016,8089.012088155,6323060.0,78.306
Lebanon,LBN,2017,8608.21084982387,6160128.0,78.192
Lebanon,LBN,2018,9174.53666204759,5984119.0,78.263
Lebanon,LBN,2019,8905.88005497437,5794594.0,78.208
Lesotho,LSO,2015,1121.19851342518,2104611.0,51.83
Lesotho,LSO,2016,992.491840678465,2130422.0,52.908
Lesotho,LSO,2017,1069.36673247542,2157110.0,53.874
Lesotho,LSO,2018,1170.65569702819,2183603.0,54.638
Lesotho,LSO,2019,1082.05706777516,2209405.0,55.249
Liberia,LBR,2015,692.590082351257,4659431.0,59.248
Liberia,LBR,2016,714.613063145659,4755608.0,60.483
Liberia,LBR,2017,699.269095727404,4848925.0,60.777
Liberia,LBR,2018,692.203127129794,4944726.0,60.999
Liberia,LBR,2019,658.164180770507,5043721.0,61.232
Libya,LBY,2015,7458.48917756374,6531819.0,71.644
Libya,LBY,2016,7525.80299308216,6632126.0,71.799
Libya,LBY,2017,9965.83236729757,6738770.0,72.721
Libya,LBY,2018,11196.5854810844,6849055.0,73.151
Libya,LBY,2019,9963.19489084483,6951033.0,72.941
Liechtenstein,LIE,2015,167187.15730982,37494.0,82.6560975609756
Liechtenstein,LIE,2016,165375.491396259,37716.0,82.2585365853659
Liechtenstein,LIE,2017,170547.092298954,37962.0,83.7463414634147
Liechtenstein,LIE,2018,174988.775083446,38246.0,83.0414634146342
Liechtenstein,LIE,2019,166907.839305016,38563.0,84.1609756097561
Lithuania,LTU,2015,14269.8039878287,2911109.0,74.3219512195122
Lithuania,LTU,2016,14934.2702840428,2877325.0,74.6707317073171
Lithuania,LTU,2017,16800.1510246099,2842639.0,75.4804878048781
Lithuania,LTU,2018,19247.2315367967,2819200.0,75.6804878048781
Lithuania,LTU,2019,19608.7943945553,2811089.0,76.2829268292683
Low & middle income,LMY,2015,4284.85686298442,5941222744.0,70.3675043362779
Low & middle income,LMY,2016,4274.9314240157,6017111688.0,70.605934919215
Low & middle income,LMY,2017,4615.000484095,6093971714.0,70.8079915267906
Low & middle income,LMY,2018,4853.74507668345,6169658713.0,71.1341613587801
Low & middle income,LMY,2019,4943.24879858439,6243562839.0,71.3694842016144
Low income,,2015,740.889503942237,488308267.0,60.9921347017928
Low income,,2016,633.792954627598,501149314.0,61.4016938292427
Low income,,2017,634.710788724745,514890519.0,61.5795083857409
Low income,,2018,645.846067078284,529522043.0,62.3399876414984
Low income,,2019,645.998249720369,544980983.0,62.7974465200669
Lower middle income,,2015,1848.28029294397,2765011526.0,67.3495071977304
Lower middle income,,2016,1895.24399500136,2806590212.0,67.679193904199
Lower middle income,,2017,2026.19304074045,2847931114.0,67.9952915350318
Lower middle income,,2018,2085.0452543512,2888561818.0,68.2810033644819
Lower middle income,,2019,2228.84805859217,2928617292.0,68.5574256254118
Luxembourg,LUX,2015,105462.012584423,569604.0,82.2926829268293
Luxembourg,LUX,2016,106899.293549552,582014.0,82.6853658536585
Luxembourg,LUX,2017,110193.213797228,596336.0,82.0951219512195
Luxembourg,LUX,2018,116926.759593905,607950.0,82.2951219512195
Luxembourg,LUX,2019,112696.649059674,620001.0,82.6390243902439
"Macao SAR, China",MAC,2015,69902.9605741233,642900.0,83.2243902439024
"Macao SAR, China",MAC,2016,68911.6755919628,652500.0,83.2756097560976
"Macao SAR, China",MAC,2017,77570.9876166977,648400.0,83.5268292682927
"Macao SAR, China",MAC,2018,83588.2875009014,658900.0,83.6780487804878
"Macao SAR, China",MAC,2019,81882.6964523869,672000.0,83.9292682926829
Madagascar,MDG,2015,445.320069480568,25426702.0,63.362
Madagascar,MDG,2016,453.970714522463,26099952.0,63.431
Madagascar,MDG,2017,491.866848718929,26788375.0,63.433
Madagascar,MDG,2018,500.45718552916,27494926.0,63.491
Madagascar,MDG,2019,499.818837622534,28219554.0,63.504
Malawi,MWI,2015,539.605363240686,17085587.0,62.324
Malawi,MWI,2016,450.506105510719,17557739.0,63.163
Malawi,MWI,2017,495.769683367165,18039715.0,63.914
Malawi,MWI,2018,533.202567189331,18528081.0,64.464
Malawi,MWI,2019,580.889139762475,19025752.0,64.995
Malaysia,MYS,2015,9648.6797937523,31232798.0,75.288
Malaysia,MYS,2016,9476.53409809923,31789685.0,75.371
Malaysia,MYS,2017,9862.54806612235,32355644.0,75.542
Malaysia,MYS,2018,10901.8019954421,32910967.0,75.734
Malaysia,MYS,2019,10920.191763972,33440596.0,75.9
Maldives,MDV,2015,9644.90655028145,428154.0,78.607
Maldives,MDV,2016,9947.80744731739,443308.0,78.913
Maldives,MDV,2017,10509.628805812,458287.0,79.228
Maldives,MDV,2018,11423.2838427029,473099.0,79.433
Maldives,MDV,2019,11740.2724029785,487731.0,79.707
Mali,MLI,2015,838.11986940103,18593022.0,57.852
Mali,MLI,2016,872.468587171653,19191289.0,58.286
Mali,MLI,2017,924.057531692284,19813011.0,58.562
Mali,MLI,2018,996.379292136901,20442030.0,58.873
Mali,MLI,2019,971.949318638092,21068405.0,59.217
Malta,MLT,2015,25529.6813337717,444220.0,81.8975609756097
Malta,MLT,2016,26459.0770929988,454505.0,82.4536585365854
Malta,MLT,2017,30317.2443175543,467106.0,82.3463414634146
Malta,MLT,2018,33382.2677499267,483903.0,82.2487804878049
Malta,MLT,2019,32421.9179752262,503912.0,82.6585365853659
Marshall Islands,MHL,2015,3764.34426229508,48800.0,65.292
Marshall Islands,MHL,2016,4229.80988911945,47709.0,65.477
Marshall Islands,MHL,2017,4592.83457628576,46529.0,65.673
Marshall Islands,MHL,2018,4858.12079054875,45285.0,65.87
Marshall Islands,MHL,2019,5292.33985502306,44007.0,66.047
Mauritania,MRT,2015,1554.94897871782,3965959.0,66.498
Mauritania,MRT,2016,1565.76575722696,4086657.0,66.823
Mauritania,MRT,2017,1615.00401327323,4210600.0,67.088
Mauritania,MRT,2018,1722.93528854073,4337685.0,67.419
Mauritania,MRT,2019,1767.072710621,4467708.0,67.64
Mauritius,MUS,2015,9630.5437837507,1262879.0,74.3531707317073
Mauritius,MUS,2016,10095.1225574156,1263747.0,74.3948780487805
Mauritius,MUS,2017,10986.7034093005,1264887.0,74.5146341463415
Mauritius,MUS,2018,11818.7480619272,1265577.0,74.4163414634146
Mauritius,MUS,2019,11568.2533399824,1265985.0,74.2358536585366
Mexico,MEX,2015,10021.2386118827,121072306.0,74.431
Mexico,MEX,2016,9097.92397674769,122251351.0,74.376
Mexico,MEX,2017,9649.27816772402,123400057.0,74.261
Mexico,MEX,2018,10084.7937562021,124573711.0,74.301
Mexico,MEX,2019,10369.5553585271,125762982.0,74.53
"Micronesia, Fed. Sts.",FSM,2015,2853.07643587028,108716.0,65.306
"Micronesia, Fed. Sts.",FSM,2016,2979.60119184048,109075.0,65.576
"Micronesia, Fed. Sts.",FSM,2017,3279.10779039285,109481.0,65.761
"Micronesia, Fed. Sts.",FSM,2018,3566.58690371125,109909.0,65.943
"Micronesia, Fed. Sts.",FSM,2019,3572.65918282222,110282.0,66.196
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2015,5125.68064083245,694232973.0,70.1511049169228
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2016,5126.05331639032,707023525.0,70.4289278068117
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2017,5279.47951180077,718887744.0,70.7097575308251
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2018,5545.88899607591,730362334.0,70.9403213532696
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2019,5412.42875673528,742714463.0,71.2438695042576
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2015,2799.45441811583,631082594.0,69.2515348606398
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2016,2858.61689096826,641470827.0,69.4961826399098
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2017,2854.66192638041,652312809.0,69.7772409464567
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2018,2804.12633142444,663878345.0,70.0368444388331
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2019,2688.96932958269,675805691.0,70.3800917806817
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2015,2802.63134980954,635352686.0,69.2873263613117
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2016,2863.14057781135,645837915.0,69.5328376363007
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2017,2859.85560174494,656767614.0,69.8141316373328
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2018,2809.30894215325,668447432.0,70.0733668958653
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2019,2695.63342343004,680490997.0,70.417484585256
Middle income,MIC,2015,4602.51682691609,5452914477.0,71.2070683012016
Middle income,MIC,2016,4605.60639396078,5515962374.0,71.4421804907715
Middle income,MIC,2017,4982.00575599033,5579081195.0,71.6596834645843
Middle income,MIC,2018,5248.39737081301,5640136670.0,71.9597989462594
Middle income,MIC,2019,5353.79775844374,5698581856.0,72.1892666738243
Moldova,MDA,2015,2749.55137054338,2835978.0,70.118
Moldova,MDA,2016,2847.08794770479,2803186.0,70.179
Moldova,MDA,2017,3453.26727720294,2755189.0,70.375
Moldova,MDA,2018,4156.44981956646,2707203.0,70.236
Moldova,MDA,2019,4405.33418162155,2664224.0,70.181
Monaco,MCO,2015,170437.101188261,36757.0,85.323
Monaco,MCO,2016,173604.753555915,37276.0,85.63
Monaco,MCO,2017,170663.375247872,37678.0,85.878
Monaco,MCO,2018,188298.315668437,38154.0,86.084
Monaco,MCO,2019,193746.785647412,38109.0,86.151
Mongolia,MNG,2015,3838.92126989984,3026864.0,70.810243902439
Mongolia,MNG,2016,3619.90026383792,3088856.0,70.2239024390244
Mongolia,MNG,2017,3645.96708669551,3148917.0,70.5434146341463
Mongolia,MNG,2018,4107.64288528468,3208189.0,70.8270731707317
Mongolia,MNG,2019,4347.54610314873,3267673.0,71.0531707317073
Montenegro,MNE,2015,6421.00307345999,624651.0,76.6024390243903
Montenegro,MNE,2016,6968.01539365317,625353.0,76.5414634146342
Montenegro,MNE,2017,7674.2813940676,625982.0,76.6853658536585
Montenegro,MNE,2018,8673.59128084795,626438.0,77.8853658536585
Montenegro,MNE,2019,8749.02375172644,626753.0,76.6829268292683
Morocco,MAR,2015,3146.24780273438,34607588.0,72.894
Morocco,MAR,2016,3140.85546875,35023457.0,73.228
Morocco,MAR,2017,3296.52661132813,35446392.0,73.608
Morocco,MAR,2018,3501.69799804688,35839760.0,73.946
Morocco,MAR,2019,3508.09765625,36210898.0,74.245
Mozambique,MOZ,2015,610.563774706589,26547572.0,58.711
Mozambique,MOZ,2016,441.489734819071,27337105.0,59.455
Mozambique,MOZ,2017,470.93856305196,28166393.0,60.148
Mozambique,MOZ,2018,517.507260258101,29018644.0,60.79
Mozambique,MOZ,2019,519.09255091362,29884380.0,61.306
Myanmar,MMR,2015,1166.73305547935,51089056.0,65.288
Myanmar,MMR,2016,1229.19713491328,51495696.0,65.64
Myanmar,MMR,2017,1272.82241815234,51894938.0,65.909
Myanmar,MMR,2018,1298.21310327675,52272247.0,66.232
Myanmar,MMR,2019,1425.98954241668,52640713.0,66.457
Namibia,NAM,2015,4774.10650865775,2374300.0,60.008
Namibia,NAM,2016,4395.68776162376,2439213.0,60.81
Namibia,NAM,2017,5143.96072323076,2506853.0,61.661
Namibia,NAM,2018,5308.60813408705,2577327.0,62.579
Namibia,NAM,2019,4731.9210318831,2650494.0,63.546
Nauru,NRU,2015,7747.25584993607,10954.0,60.897
Nauru,NRU,2016,8748.15632605428,11150.0,60.996
Nauru,NRU,2017,9656.97976571484,11324.0,61.101
Nauru,NRU,2018,11413.7463016389,11477.0,61.238
Nauru,NRU,2019,10801.7705659635,11587.0,61.393
Nepal,NPL,2015,875.543635474862,27823629.0,67.374
Nepal,NPL,2016,877.256454696737,27955462.0,68.444
Nepal,NPL,2017,1034.28374906846,28011258.0,68.74
Nepal,NPL,2018,1179.19843190389,28079689.0,69.036
Nepal,NPL,2019,1203.14294706401,28414064.0,69.299
Netherlands,NLD,2015,45793.8135434697,16939923.0,81.509756097561
Netherlands,NLD,2016,46808.5291492503,17030314.0,81.5609756097561
Netherlands,NLD,2017,49513.6817346384,17131296.0,81.7609756097561
Netherlands,NLD,2018,53955.0770024266,17231624.0,81.8121951219512
Netherlands,NLD,2019,53554.9007491475,17344874.0,82.1121951219512
New Caledonia,NCL,2015,30858.7237060533,283168.0,77.206
New Caledonia,NCL,2016,30782.8544433514,283423.0,77.359
New Caledonia,NCL,2017,32354.7102832901,283546.0,77.504
New Caledonia,NCL,2018,34902.8968780031,283541.0,77.557
New Caledonia,NCL,2019,33411.3358835672,283606.0,77.262
New Zealand,NZL,2015,38665.3723018158,4609400.0,81.6124390243903
New Zealand,NZL,2016,40113.7195382428,4714100.0,81.6585365853659
New Zealand,NZL,2017,42950.3841711138,4813600.0,81.8585365853659
New Zealand,NZL,2018,43257.0769238879,4900600.0,81.7073170731707
New Zealand,NZL,2019,42855.831861632,4970300.0,82.0560975609756
Nicaragua,NIC,2015,2074.45620634731,6149417.0,72.899
Nicaragua,NIC,2016,2131.68704828322,6232666.0,73.18
Nicaragua,NIC,2017,2182.61380995674,6316231.0,73.389
Nicaragua,NIC,2018,2035.16549390507,6400080.0,73.879
Nicaragua,NIC,2019,1958.62051528095,6483657.0,73.764
Niger,NER,2015,485.662574175279,19939498.0,58.85
Niger,NER,2016,502.706475406446,20685753.0,59.228
Niger,NER,2017,521.804130023434,21435446.0,59.524
Niger,NER,2018,578.568035680892,22188069.0,59.765
Niger,NER,2019,561.691304349698,22947757.0,60.031
Nigeria,NGA,2015,2585.73360671797,190671878.0,51.939
Nigeria,NGA,2016,2070.4127339595,195443700.0,52.189
Nigeria,NGA,2017,1876.34027111773,200254579.0,52.397
Nigeria,NGA,2018,2057.87944554011,204938755.0,52.669
Nigeria,NGA,2019,3189.81286498516,209485641.0,53.009
North America,NAC,2015,55285.5686917861,357583083.0,79.0036254654542
North America,NAC,2016,56112.2253713869,360527592.0,78.8800103845064
North America,NAC,2017,58184.8571647569,363217262.0,78.8688036246685
North America,NAC,2018,60890.5689258698,365666028.0,78.9607960728398
North America,NAC,2019,62874.6117089583,367908829.0,79.1334134419141
North Macedonia,MKD,2015,5262.68671928674,1912430.0,75.4024390243902
North Macedonia,MKD,2016,5598.48622617967,1906313.0,75.4
North Macedonia,MKD,2017,5955.2973863451,1898657.0,75.9536585365854
North Macedonia,MKD,2018,6713.98925398989,1889051.0,76.6487804878049
North Macedonia,MKD,2019,6718.85826635458,1876262.0,76.6024390243903
Northern Mariana Islands,MNP,2015,17665.1007493109,51514.0,77.36
Northern Mariana Islands,MNP,2016,24225.474169342,50773.0,77.392
Northern Mariana Islands,MNP,2017,31225.6049960968,49959.0,77.47
Northern Mariana Islands,MNP,2018,26509.3628379893,49077.0,77.51
Northern Mariana Islands,MNP,2019,24496.6652122421,48129.0,77.844
Norway,NOR,2015,74809.9658049898,5188607.0,82.3048780487805
Norway,NOR,2016,70867.3609970749,5234519.0,82.4073170731707
Norway,NOR,2017,76131.8384032764,5276968.0,82.609756097561
Norway,NOR,2018,82792.8427113304,5311916.0,82.7585365853659
Norway,NOR,2019,76430.5889473338,5347896.0,82.9585365853659
Not classified,,2015,,,
Not classified,,2016,,,
Not classified,,2017,,,
Not classified,,2018,,,
Not classified,,2019,,,
OECD members,OED,2015,35779.9123271942,1331675197.0,79.761947694534
OECD members,OED,2016,36229.3490773616,1340142055.0,79.8914226918913
OECD members,OED,2017,37605.2706249889,1348127258.0,79.931058371801
OECD members,OED,2018,39552.695671629,1356470975.0,80.0281711116686
OECD members,OED,2019,39708.8864576635,1364146219.0,80.2450659060679
Oman,OMN,2015,18808.3077921839,4184895.0,79.346
Oman,OMN,2016,17110.1897460545,4390877.0,79.581
Oman,OMN,2017,17820.0661809335,4537396.0,79.748
Oman,OMN,2018,19901.7615642016,4597877.0,79.864
Oman,OMN,2019,19180.1864152801,4591241.0,79.946
Other small states,OSS,2015,10359.1182462574,11722398.0,71.4795830574543
Other small states,OSS,2016,10813.3826960431,11851918.0,71.7745690542754
Other small states,OSS,2017,11950.9740553004,11989367.0,72.1237658150048
Other small states,OSS,2018,13025.990833966,12135267.0,72.4217850423792
Other small states,OSS,2019,12907.6162560274,12281907.0,72.6570116424877
Pacific island small states,PSS,2015,3722.7745565917,2445989.0,68.1166096033138
Pacific island small states,PSS,2016,3856.70459060951,2477794.0,68.2856508563666
Pacific island small states,PSS,2017,4099.79965867267,2509999.0,68.5192875005129
Pacific island small states,PSS,2018,4247.0901276249,2542009.0,68.5825887890247
Pacific island small states,PSS,2019,4136.34140894161,2568656.0,68.6421578303985
Pakistan,PAK,2015,1380.47020838317,217290883.0,65.641
Pakistan,PAK,2016,1424.69161195897,220138869.0,65.943
Pakistan,PAK,2017,1519.23459514248,223273967.0,66.223
Pakistan,PAK,2018,1569.33814626355,226928892.0,66.481
Pakistan,PAK,2019,1390.41690981745,230800899.0,66.729
Palau,PLW,2015,16154.0532152373,17770.0,69.07
Palau,PLW,2016,17150.4759377239,17797.0,69.046
Palau,PLW,2017,16401.7847567871,17812.0,69.019
Palau,PLW,2018,16166.9671073752,17814.0,68.989
Palau,PLW,2019,15846.7968470167,17798.0,68.982
Panama,PAN,2015,14082.6548434996,3960035.0,77.583
Panama,PAN,2016,14832.3611652459,4029086.0,77.772
Panama,PAN,2017,15694.6297518495,4098707.0,77.901
Panama,PAN,2018,16151.3273433486,4167860.0,78.266
Panama,PAN,2019,16477.9066268111,4234700.0,78.514
Papua New Guinea,PNG,2015,2484.5963398603,8743246.0,64.473
Papua New Guinea,PNG,2016,2316.39479758492,8961718.0,64.7
Papua New Guinea,PNG,2017,2477.76530986323,9178714.0,64.923
Papua New Guinea,PNG,2018,2566.36833735041,9394513.0,65.114
Papua New Guinea,PNG,2019,2575.77274140393,9609010.0,65.331
Paraguay,PRY,2015,5879.33792308762,6159103.0,73.454
Paraguay,PRY,2016,5775.15963399596,6249126.0,73.487
Paraguay,PRY,2017,6152.2671153779,6338660.0,73.45
Paraguay,PRY,2018,6258.44991640984,6427382.0,73.627
Paraguay,PRY,2019,5821.18199548738,6515058.0,73.668
Peru,PER,2015,6231.71150338894,30457600.0,75.732
Peru,PER,2016,6217.03599995447,30866494.0,75.951
Peru,PER,2017,6736.16693725487,31324637.0,75.958
Peru,PER,2018,6978.49121548627,31897584.0,76.018
Peru,PER,2019,7037.00803692604,32449303.0,76.275
Philippines,PHL,2015,2909.85818010301,105312992.0,69.45
Philippines,PHL,2016,2985.19564024046,106735719.0,69.49
Philippines,PHL,2017,3038.12124959289,108119693.0,69.966
Philippines,PHL,2018,3168.51036609727,109465287.0,69.761
Philippines,PHL,2019,3400.78949767074,110804683.0,69.68
Poland,POL,2015,12637.5220324406,37986412.0,77.4512195121951
Poland,POL,2016,12464.0110508476,37970087.0,77.8512195121951
Poland,POL,2017,13913.3402919927,37974826.0,77.7536585365854
Poland,POL,2018,15658.2120316794,37974750.0,77.6024390243903
Poland,POL,2019,15874.5220531254,37965475.0,77.9048780487805
Portugal,PRT,2015,19215.7813014347,10358076.0,81.1243902439025
Portugal,PRT,2016,19980.2808866516,10325452.0,81.1243902439025
Portugal,PRT,2017,21442.3842768879,10300300.0,81.4243902439025
Portugal,PRT,2018,23541.1401075289,10283822.0,81.3243902439024
Portugal,PRT,2019,23343.3628970034,10286263.0,81.6756097560976
Post-demographic dividend,PST,2015,40775.9479386213,1097890139.0,80.4400997313335
Post-demographic dividend,PST,2016,41502.2222895522,1102966925.0,80.6112411501517
Post-demographic dividend,PST,2017,43114.2688521392,1107161559.0,80.6650553844053
Post-demographic dividend,PST,2018,45535.8018785923,1111377470.0,80.7442826647034
Post-demographic dividend,PST,2019,45840.3536114764,1114898817.0,80.9700846681541
Pre-demographic dividend,PRE,2015,1524.98608713796,870587800.0,58.93626650033
Pre-demographic dividend,PRE,2016,1316.74567214685,895239872.0,59.2363562400827
Pre-demographic dividend,PRE,2017,1338.96011884626,920568701.0,59.5402350736624
